id,title,age,gender,race,dateOfIncident,location,city,state,county,fullAddress,latitude,longitude,agency,forceLevel,fullDescription,summary,priority,caseType,status
1,Domestic Violence reported at Jones Passage,29,Other,Asian,2024-11-16,Martin Fords,Port Justinbury,OK,mouth,"3192 Kristi Heights Apt. 611, North Scott, NC 14428",-39.847027,-159.466303,Port Justinbury Sheriff's Office,Non-lethal,A Asian other aged 29 was involved in a domestic violence case at Port Justinbury. Authorities are investigating.,Domestic Violence at Port Justinbury - Investigation Ongoing,High,Domestic Violence,Investigation Ongoing
2,Burglary reported at Joshua Heights,64,Male,Caucasian,2024-01-08,Wanda Club,West Tamara,RI,mouth,"4619 Dixon Pine, North Misty, NY 80363",69.5976245,-82.370072,West Tamara Police Department,Non-lethal,A Caucasian male aged 64 was involved in a burglary case at West Tamara. Authorities are investigating.,Burglary at West Tamara - Pending,Medium,Burglary,Pending
3,Shooting reported at Davis Parkways,42,Female,African American,2024-06-29,Robert Knoll,Allenberg,AL,ville,"1065 John Turnpike, West Christian, MD 65738",60.1727145,-78.389947,Allenberg Sheriff's Office,Non-lethal,A African American female aged 42 was involved in a shooting case at Allenberg. Authorities are investigating.,Shooting at Allenberg - Investigation Ongoing,High,Shooting,Investigation Ongoing
4,Domestic Violence reported at Gregory Inlet,21,Other,Hispanic,2023-05-03,Nicholson Shoal,Lauraburgh,MI,ton,"61055 Russo Bypass Suite 345, North Jeffreyborough, MA 51202",85.2437635,-121.827839,Lauraburgh Police Department,Physical,A Hispanic other aged 21 was involved in a domestic violence case at Lauraburgh. Authorities are investigating.,Domestic Violence at Lauraburgh - Resolved,High,Domestic Violence,Resolved
5,Domestic Violence reported at Andrew Viaduct,63,Other,Native American,2024-11-30,White Corners,Wendytown,DC,land,"85420 Estes Islands Apt. 651, New Hunter, CO 43375",-26.3652355,78.552334,Wendytown Sheriff's Office,Non-lethal,A Native American other aged 63 was involved in a domestic violence case at Wendytown. Authorities are investigating.,Domestic Violence at Wendytown - Resolved,High,Domestic Violence,Resolved
6,Robbery reported at Melendez Junction,24,Female,Native American,2024-04-04,Ruiz Square,South Victoria,NE,land,"99371 Anthony Lakes, Odommouth, DC 14455",60.4241235,-75.762297,South Victoria Sheriff's Office,Lethal,A Native American female aged 24 was involved in a robbery case at South Victoria. Authorities are investigating.,Robbery at South Victoria - Investigation Ongoing,Low,Robbery,Investigation Ongoing
7,Shooting reported at Steven Roads,36,Other,Native American,2023-04-26,Karen Rapids,Boonefort,DE,ton,"46443 Amanda Land Apt. 450, East Timothyville, PA 31392",-89.3758575,172.743341,Boonefort Police Department,Physical,A Native American other aged 36 was involved in a shooting case at Boonefort. Authorities are investigating.,Shooting at Boonefort - Resolved,Medium,Shooting,Resolved
8,Missing Person reported at Williams Springs,55,Other,African American,2024-02-15,Mercer Isle,East Danielle,SC,ton,"8492 Katrina Mountains Suite 887, South Charles, UT 63351",-48.2657275,-150.26633,East Danielle Police Department,Lethal,A African American other aged 55 was involved in a missing person case at East Danielle. Authorities are investigating.,Missing Person at East Danielle - Investigation Ongoing,High,Missing Person,Investigation Ongoing
9,Missing Person reported at Brittany Plain,45,Male,Native American,2023-12-22,Hood Field,Herreraborough,AR,shire,"529 Sanford Garden, Teresabury, CO 48433",-19.147538,-60.897101,Herreraborough State Troopers,Physical,A Native American male aged 45 was involved in a missing person case at Herreraborough. Authorities are investigating.,Missing Person at Herreraborough - Pending,Medium,Missing Person,Pending
10,Burglary reported at Ryan Crescent,61,Female,Asian,2024-12-03,Williams Village,New Crystalmouth,WI,town,"Unit 3330 Box 1302, DPO AE 05673",-40.7688095,-155.74783,New Crystalmouth Police Department,Lethal,A Asian female aged 61 was involved in a burglary case at New Crystalmouth. Authorities are investigating.,Burglary at New Crystalmouth - Investigation Ongoing,Low,Burglary,Investigation Ongoing
